"AnchorUrl","ApplicationPermissions","OperationPermissions","ResourceType","OriginalName","FriendlyName","PrefixedName","LastUpdated"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidenterpriseworkprofile-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidEnterpriseWorkProfile","WiFi Configuration Policy Android Enterprise Work Profile","microsoft.intune.wifiConfigurationPolicyAndroidEnterpriseWorkProfile","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidforwork-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidForWork","WiFi Configuration Policy Android For Work","microsoft.intune.wifiConfigurationPolicyAndroidForWork","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidopensourceproject-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidOpenSourceProject","WiFi Configuration Policy Android Open Source Project","microsoft.intune.wifiConfigurationPolicyAndroidOpenSourceProject","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyios-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyiOS","WiFi Configuration Policy iOS","microsoft.intune.wifiConfigurationPolicyiOS","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicymacos-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicymacOS","WiFi Configuration Policy macOS","microsoft.intune.wifiConfigurationPolicymacOS","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyWindows10","WiFi Configuration Policy Windows 10","microsoft.intune.wifiConfigurationPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsautopilotdeploymentprofileazureadhybridjoined-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementServiceConfig.Read.All | Update: Group.Read.All, DeviceManagementServiceConfig.ReadWrite.All","intune","windowsAutopilotDeploymentProfileAzureADHybridJoined","Windows Autopilot Deployment Profile Azure A D Hybrid Joined","microsoft.intune.windowsAutopilotDeploymentProfileAzureADHybridJoined","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsautopilotdeploymentprofileazureadjoined-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementServiceConfig.Read.All | Update: Group.Read.All, DeviceManagementServiceConfig.ReadWrite.All","intune","windowsAutopilotDeploymentProfileAzureADJoined","Windows Autopilot Deployment Profile Azure A D Joined","microsoft.intune.windowsAutopilotDeploymentProfileAzureADJoined","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsinformationprotectionpolicywindows10mdmenrolled-resource-type","DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementApps.Read.All | Update: Group.Read.All, DeviceManagementApps.ReadWrite.All","intune","windowsInformationProtectionPolicyWindows10MdmEnrolled","Windows Information Protection Policy Windows 10 MDM Enrolled","microsoft.intune.windowsInformationProtectionPolicyWindows10MdmEnrolled","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsupdateforbusinessfeatureupdateprofilewindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","windowsUpdateForBusinessFeatureUpdateProfileWindows10","Windows Update For Business Feature Update Profile Windows 10","microsoft.intune.windowsUpdateForBusinessFeatureUpdateProfileWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsupdateforbusinessringupdateprofilewindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","windowsUpdateForBusinessRingUpdateProfileWindows10","Windows Update For Business Ring Update Profile Windows 10","microsoft.intune.windowsUpdateForBusinessRingUpdateProfileWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#accepteddomain-resource-type","Exchange.ManageAsApp","","exchange","acceptedDomain","Accepted Domain","microsoft.exchange.acceptedDomain","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#activesyncdeviceaccessrule-resource-type","Exchange.ManageAsApp","","exchange","activeSyncDeviceAccessRule","Active Sync Device Access Rule","microsoft.exchange.activeSyncDeviceAccessRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#antiphishpolicy-resource-type","Exchange.ManageAsApp","","exchange","antiPhishPolicy","Anti Phish Policy","microsoft.exchange.antiPhishPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#antiphishrule-resource-type","Exchange.ManageAsApp","","exchange","antiPhishRule","Anti Phish Rule","microsoft.exchange.antiPhishRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#applicationaccesspolicy-resource-type","Exchange.ManageAsApp","","exchange","applicationAccessPolicy","Application Access Policy","microsoft.exchange.applicationAccessPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#atppolicyforo365-resource-type","Exchange.ManageAsApp","","exchange","atpPolicyForO365","Atp Policy For Office 365","microsoft.exchange.atpPolicyForO365","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#authenticationpolicy-resource-type","Exchange.ManageAsApp","","exchange","authenticationPolicy","Authentication Policy","microsoft.exchange.authenticationPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#authenticationpolicyassignment-resource-type","Exchange.ManageAsApp","","exchange","authenticationPolicyAssignment","Authentication Policy Assignment","microsoft.exchange.authenticationPolicyAssignment","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#availabilityaddressspace-resource-type","Exchange.ManageAsApp","","exchange","availabilityAddressSpace","Availability Address Space","microsoft.exchange.availabilityAddressSpace","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#availabilityconfig-resource-type","Exchange.ManageAsApp","","exchange","availabilityConfig","Availability Config","microsoft.exchange.availabilityConfig","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#calendarprocessing-resource-type","Exchange.ManageAsApp","","exchange","calendarProcessing","Calendar Processing","microsoft.exchange.calendarProcessing","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#casmailboxplan-resource-type","Exchange.ManageAsApp","","exchange","casMailboxPlan","Cas Mailbox Plan","microsoft.exchange.casMailboxPlan","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#casmailboxsettings-resource-type","Exchange.ManageAsApp","","exchange","casMailboxSettings","Cas Mailbox Settings","microsoft.exchange.casMailboxSettings","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#dataclassification-resource-type","Exchange.ManageAsApp","","exchange","dataClassification","Data Classification","microsoft.exchange.dataClassification","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#dataencryptionpolicy-resource-type","Exchange.ManageAsApp","","exchange","dataEncryptionPolicy","Data Encryption Policy","microsoft.exchange.dataEncryptionPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#distributiongroup-resource-type","Exchange.ManageAsApp","","exchange","distributionGroup","Distribution Group","microsoft.exchange.distributionGroup","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#dkimsigningconfig-resource-type","Exchange.ManageAsApp","","exchange","dkimSigningConfig","Dkim Signing Config","microsoft.exchange.dkimSigningConfig","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#emailaddresspolicy-resource-type","Exchange.ManageAsApp","","exchange","emailAddressPolicy","Email Address Policy","microsoft.exchange.emailAddressPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#groupsettings-resource-type","Exchange.ManageAsApp","","exchange","groupSettings","Group Settings","microsoft.exchange.groupSettings","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#hostedconnectionfilterpolicy-resource-type","Exchange.ManageAsApp","","exchange","hostedConnectionFilterPolicy","Hosted Connection Filter Policy","microsoft.exchange.hostedConnectionFilterPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#hostedcontentfilterpolicy-resource-type","Exchange.ManageAsApp","","exchange","hostedContentFilterPolicy","Hosted Content Filter Policy","microsoft.exchange.hostedContentFilterPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#hostedcontentfilterrule-resource-type","Exchange.ManageAsApp","","exchange","hostedContentFilterRule","Hosted Content Filter Rule","microsoft.exchange.hostedContentFilterRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#hostedoutboundspamfilterpolicy-resource-type","Exchange.ManageAsApp","","exchange","hostedOutboundSpamFilterPolicy","Hosted Outbound Spam Filter Policy","microsoft.exchange.hostedOutboundSpamFilterPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#hostedoutboundspamfilterrule-resource-type","Exchange.ManageAsApp","","exchange","hostedOutboundSpamFilterRule","Hosted Outbound Spam Filter Rule","microsoft.exchange.hostedOutboundSpamFilterRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#inboundconnector-resource-type","Exchange.ManageAsApp","","exchange","inboundConnector","Inbound Connector","microsoft.exchange.inboundConnector","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#intraorganizationconnector-resource-type","Exchange.ManageAsApp","","exchange","intraOrganizationConnector","Intra Organization Connector","microsoft.exchange.intraOrganizationConnector","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#irmconfiguration-resource-type","Exchange.ManageAsApp","","exchange","irmConfiguration","Irm Configuration","microsoft.exchange.irmConfiguration","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#journalrule-resource-type","Exchange.ManageAsApp","","exchange","journalRule","Journal Rule","microsoft.exchange.journalRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mailboxautoreplyconfiguration-resource-type","Exchange.ManageAsApp","","exchange","mailboxAutoReplyConfiguration","Mailbox Auto Reply Configuration","microsoft.exchange.mailboxAutoReplyConfiguration","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mailboxcalendarfolder-resource-type","Exchange.ManageAsApp","","exchange","mailboxCalendarFolder","Mailbox Calendar Folder","microsoft.exchange.mailboxCalendarFolder","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mailboxpermission-resource-type","Exchange.ManageAsApp","","exchange","mailboxPermission","Mailbox Permission","microsoft.exchange.mailboxPermission","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mailboxplan-resource-type","Exchange.ManageAsApp","","exchange","mailboxPlan","Mailbox Plan","microsoft.exchange.mailboxPlan","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mailboxsettings-resource-type","Exchange.ManageAsApp","","exchange","mailboxSettings","Mailbox Settings","microsoft.exchange.mailboxSettings","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mailcontact-resource-type","Exchange.ManageAsApp","","exchange","mailContact","Mail Contact","microsoft.exchange.mailContact","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mailtips-resource-type","Exchange.ManageAsApp","","exchange","mailTips","Mail Tips","microsoft.exchange.mailTips","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#malwarefilterpolicy-resource-type","Exchange.ManageAsApp","","exchange","malwareFilterPolicy","Malware Filter Policy","microsoft.exchange.malwareFilterPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#malwarefilterrule-resource-type","Exchange.ManageAsApp","","exchange","malwareFilterRule","Malware Filter Rule","microsoft.exchange.malwareFilterRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#managementrole-resource-type","Exchange.ManageAsApp","","exchange","managementRole","Management Role","microsoft.exchange.managementRole","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#managementroleassignment-resource-type","Exchange.ManageAsApp","","exchange","managementRoleAssignment","Management Role Assignment","microsoft.exchange.managementRoleAssignment","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#messageclassification-resource-type","Exchange.ManageAsApp","","exchange","messageClassification","Message Classification","microsoft.exchange.messageClassification","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#mobiledevicemailboxpolicy-resource-type","Exchange.ManageAsApp","","exchange","mobileDeviceMailboxPolicy","Mobile Device Mailbox Policy","microsoft.exchange.mobileDeviceMailboxPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#omeconfiguration-resource-type","Exchange.ManageAsApp","","exchange","omeConfiguration","Ome Configuration","microsoft.exchange.omeConfiguration","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#onpremisesorganization-resource-type","Exchange.ManageAsApp","","exchange","onPremisesOrganization","On Premises Organization","microsoft.exchange.onPremisesOrganization","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#organizationconfig-resource-type","Exchange.ManageAsApp","","exchange","organizationConfig","Organization Config","microsoft.exchange.organizationConfig","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#organizationrelationship-resource-type","Exchange.ManageAsApp","","exchange","organizationRelationship","Organization Relationship","microsoft.exchange.organizationRelationship","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#outboundconnector-resource-type","Exchange.ManageAsApp","","exchange","outboundConnector","Outbound Connector","microsoft.exchange.outboundConnector","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#owamailboxpolicy-resource-type","Exchange.ManageAsApp","","exchange","owaMailboxPolicy","Owa Mailbox Policy","microsoft.exchange.owaMailboxPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#partnerapplication-resource-type","Exchange.ManageAsApp","","exchange","partnerApplication","Partner Application","microsoft.exchange.partnerApplication","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#perimeterconfiguration-resource-type","Exchange.ManageAsApp","","exchange","perimeterConfiguration","Perimeter Configuration","microsoft.exchange.perimeterConfiguration","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#place-resource-type","Exchange.ManageAsApp","","exchange","place","Place","microsoft.exchange.place","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#policytipconfig-resource-type","Exchange.ManageAsApp","","exchange","policyTipConfig","Policy Tip Config","microsoft.exchange.policyTipConfig","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#quarantinepolicy-resource-type","Exchange.ManageAsApp","","exchange","quarantinePolicy","Quarantine Policy","microsoft.exchange.quarantinePolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#recipientpermission-resource-type","Exchange.ManageAsApp","","exchange","recipientPermission","Recipient Permission","microsoft.exchange.recipientPermission","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#remotedomain-resource-type","Exchange.ManageAsApp","","exchange","remoteDomain","Remote Domain","microsoft.exchange.remoteDomain","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#reportsubmissionpolicy-resource-type","Exchange.ManageAsApp","","exchange","reportSubmissionPolicy","Report Submission Policy","microsoft.exchange.reportSubmissionPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#reportsubmissionrule-resource-type","Exchange.ManageAsApp","","exchange","reportSubmissionRule","Report Submission Rule","microsoft.exchange.reportSubmissionRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#resourceconfiguration-resource-type","Exchange.ManageAsApp","","exchange","resourceConfiguration","Resource Configuration","microsoft.exchange.resourceConfiguration","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#roleassignmentpolicy-resource-type","Exchange.ManageAsApp","","exchange","roleAssignmentPolicy","Role Assignment Policy","microsoft.exchange.roleAssignmentPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#rolegroup-resource-type","Exchange.ManageAsApp","","exchange","roleGroup","Role Group","microsoft.exchange.roleGroup","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#safeattachmentpolicy-resource-type","Exchange.ManageAsApp","","exchange","safeAttachmentPolicy","Safe Attachment Policy","microsoft.exchange.safeAttachmentPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#safeattachmentrule-resource-type","Exchange.ManageAsApp","","exchange","safeAttachmentRule","Safe Attachment Rule","microsoft.exchange.safeAttachmentRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#safelinkspolicy-resource-type","Exchange.ManageAsApp","","exchange","safeLinksPolicy","Safe Links Policy","microsoft.exchange.safeLinksPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#safelinksrule-resource-type","Exchange.ManageAsApp","","exchange","safeLinksRule","Safe Links Rule","microsoft.exchange.safeLinksRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#sharedmailbox-resource-type","Exchange.ManageAsApp","","exchange","sharedMailbox","Shared Mailbox","microsoft.exchange.sharedMailbox","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#sharingpolicy-resource-type","Exchange.ManageAsApp","","exchange","sharingPolicy","Sharing Policy","microsoft.exchange.sharingPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#transportconfig-resource-type","Exchange.ManageAsApp","","exchange","transportConfig","Transport Config","microsoft.exchange.transportConfig","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#transportrule-resource-type","Exchange.ManageAsApp","","exchange","transportRule","Transport Rule","microsoft.exchange.transportRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#administrativeunit-resource-type","AdministrativeUnit.Read.All, AdministrativeUnit.ReadWrite.All, Application.Read.All, Device.Read.All, Group.Read.All, RoleManagement.Read.Directory, User.Read.All","Read: AdministrativeUnit.Read.All, RoleManagement.Read.Directory | Update: AdministrativeUnit.ReadWrite.All, Application.Read.All, Device.Read.All, Group.Read.All, RoleManagement.Read.Directory, User.Read.All","entra","administrativeUnit","Administrative Unit","microsoft.entra.administrativeUnit","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#application-resource-type","Application.Read.All, Application.ReadWrite.All, Policy.Read.All, User.Read.All","Read: Application.Read.All, Policy.Read.All | Update: Application.ReadWrite.All, User.Read.All","entra","application","Application","microsoft.entra.application","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationcontextclassreference-resource-type","Policy.Read.ConditionalAccess, Policy.ReadWrite.ConditionalAccess","Read: Policy.Read.ConditionalAccess | Update: Policy.ReadWrite.ConditionalAccess","entra","authenticationContextClassReference","Authentication Context Class Reference","microsoft.entra.authenticationContextClassReference","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicy-resource-type","Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod | Update: Policy.ReadWrite.AuthenticationMethod","entra","authenticationMethodPolicy","Authentication Method Policy","microsoft.entra.authenticationMethodPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicyauthenticator-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicyAuthenticator","Authentication Method Policy Authenticator","microsoft.entra.authenticationMethodPolicyAuthenticator","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicyemail-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicyEmail","Authentication Method Policy Email","microsoft.entra.authenticationMethodPolicyEmail","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicyfido2-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicyFido2","Authentication Method Policy Fido2","microsoft.entra.authenticationMethodPolicyFido2","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicysms-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicySms","Authentication Method Policy Sms","microsoft.entra.authenticationMethodPolicySms","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicysoftware-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicySoftware","Authentication Method Policy Software","microsoft.entra.authenticationMethodPolicySoftware","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicytemporary-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicyTemporary","Authentication Method Policy Temporary","microsoft.entra.authenticationMethodPolicyTemporary","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicyvoice-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicyVoice","Authentication Method Policy Voice","microsoft.entra.authenticationMethodPolicyVoice","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationmethodpolicyx509-resource-type","Group.Read.All, Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod, Group.Read.All | Update: Policy.ReadWrite.AuthenticationMethod, Group.Read.All","entra","authenticationMethodPolicyX509","Authentication Method Policy X509","microsoft.entra.authenticationMethodPolicyX509","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authenticationstrengthpolicy-resource-type","Policy.Read.AuthenticationMethod, Policy.ReadWrite.AuthenticationMethod","Read: Policy.Read.AuthenticationMethod | Update: Policy.ReadWrite.AuthenticationMethod","entra","authenticationStrengthPolicy","Authentication Strength Policy","microsoft.entra.authenticationStrengthPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#authorizationpolicy-resource-type","","","entra","authorizationPolicy","Authorization Policy","microsoft.entra.authorizationPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-entra-resources#conditionalaccesspolicy-resource-type","Agreement.Read.All, Application.Read.All, CustomSecAttributeDefinition.Read.All, Group.Read.All, Policy.Read.All, Policy.ReadWrite.ConditionalAccess, RoleManagement.Read.Directory, User.Read.All","Read: Agreement.Read.All, Application.Read.All, Group.Read.All, Policy.Read.All, RoleManagement.Read.Directory, User.Read.All, CustomSecAttributeDefinition.Read.All | Update: Agreement.Read.All, Application.Read.All, Group.Read.All, Policy.Read.All, Policy.ReadWrite.ConditionalAccess, RoleManagement.Read.Directory, User.Read.All, CustomSecAttributeDefinition.Read.All","entra","conditionalAccessPolicy","Conditional Access Policy","microsoft.entra.conditionalAccessPolicy","2026-02-07T17:42:58Z"
